Pair,Percent,Where to Buy,Price,Where to sell,Price
BBUSDT,1256850393600.787,Probit,3.81e-11,Ascendex,0.47886
HODLUSDT,21428571328.571,Poloniex,3.5e-12,Probit,0.00075
BONEUSDT,3714444344.444,Probit,1.8e-08,Okx,0.6686
GRIMACEUSDT,2038001307.46,Ascendex,1.421e-07,Poloniex,2.896
LLUSDT,1785920477.617,Poloniex,2.77e-09,Bybit,0.04947
BLASTUSDT,629921159.843,Probit,2.54e-09,Poloniex,0.016
XUSDT,227891404.606,Poloniex,9.77e-11,Bybit,0.00022265
KAIUSDT,28235576.027,Ascendex,1.2322e-08,Kucoin,0.0034792
HOPPYUSDT,24561011.111,Poloniex,7.2e-10,Ascendex,0.00017684
BIFIUSDT,13460902.786,Kucoin,0.002872,Binance,386.6
COWUSDT,7747111.896,Probit,8.07e-06,Binance,0.6252
AIUSDT,5898118.013,Ascendex,1.2458e-05,Binance,0.7348
PIZAUSDT,3773925.974,Probit,3.85e-06,Ascendex,0.1453
XNOUSDT,1630965.574,Huobi/HTX,0.000122,Okx,1.9899
KAIAUSDT,1621614.286,Poloniex,1.75e-05,Bybit,0.2838
WSBUSDT,1345238.983,Ascendex,9.44e-09,Probit,0.000127
NAVIUSDT,1244102.472,Probit,1.699e-05,Kucoin,0.21139
MUMUUSDT,1029747.796,Ascendex,5.059e-09,Bitget,5.21e-05
JETUSDT,609155.0,Ascendex,0.0002,Poloniex,1.21851
TAPUSDT,509109.101,Bybit,0.000923,Kucoin,4.7
ETH3LUSDT,342073.967,Kucoin,0.00072393,Bybit,2.4771
APUUSDT,240704.598,Poloniex,3.48e-07,Bitget,0.000838
SOULUSDT,200443.881,Huobi/HTX,8.09e-05,Kucoin,0.16224
FXUSDT,177943.478,Probit,9.2e-05,Kucoin,0.1638
TRUMPUSDT,101062.918,Ascendex,0.001823,Poloniex,1.8442
CTKUSDT,99980.16,Probit,0.000998,Binance,0.9988
FREDUSDT,59373.684,Poloniex,0.000133,Bitget,0.0791
ACEUSDT,58416.229,Kucoin,0.005176,Huobi/HTX,3.0288
BTC3LUSDT,54400.714,Kucoin,0.015402,Bybit,8.3942
MASUSDT,27888.0,Probit,0.00025,Bitget,0.06997
VOLTUSDT,19646.112,Poloniex,4.4429e-07,Ascendex,8.773e-05
PAWUSDT,19022.717,Bitget,3.1324e-08,Poloniex,5.99e-06
WELLUSDT,16088.698,Bitget,0.00052221,Huobi/HTX,0.084539
MOONDOGUSDT,8538.639,Poloniex,1.998e-05,Probit,0.001726
MONAUSDT,7633.572,Ascendex,0.002237,Probit,0.173
BTC3SUSDT,6264.185,Kucoin,0.0003317,Bybit,0.02111
CTTUSDT,5776.611,Bybit,0.000543,Probit,0.03191
SHRUBUSDT,5598.18,Poloniex,0.000989,Ascendex,0.056355
NEIROETHUSDT,3775.733,Ascendex,0.00164356,Huobi/HTX,0.0637
NEIROUSDT,3595.98,Okx,0.0017262,Bybit,0.0638
ETH3SUSDT,1872.702,Bybit,0.004689,Kucoin,0.0925
EMTUSDT,1792.987,Probit,0.0007401,Bitget,0.01401
GPTUSDT,1315.207,Poloniex,0.00651,Okx,0.09213
ZAPUSDT,1153.678,Probit,0.00367,Bybit,0.04601
SWFTCUSDT,1112.555,Poloniex,0.000771,Huobi/HTX,0.0093488
CATUSDT,978.761,Ascendex,4.4032e-05,Bybit,0.000475
PUPSUSDT,891.968,Ascendex,0.249,Poloniex,2.47
NIMUSDT,866.789,Kucoin,0.0023366,Poloniex,0.02259
BULLUSDT,855.375,Kucoin,0.004437,Ascendex,0.04239
TOMIUSDT,848.384,Huobi/HTX,0.02383,Poloniex,0.226
FBUSDT,712.417,Bybit,0.604,Ascendex,4.907
ZKUSDT,692.262,Poloniex,0.2378,Bitget,1.884
REALUSDT,667.836,Probit,0.00855,Bybit,0.06565
MOGUSDT,664.146,Poloniex,4.1e-07,Huobi/HTX,3.133e-06
GEMSUSDT,631.522,Probit,0.0184,Bitget,0.1346
TURBOUSDT,524.031,Poloniex,0.0019999,Binance,0.01248
VELOUSDT,483.169,Kucoin,0.02638,Bitget,0.15384
GLMUSDT,405.537,Poloniex,0.0885,Huobi/HTX,0.4474
PIKAUSDT,399.545,Poloniex,0.00011,Bitget,0.0005495
FIGHTUSDT,361.454,Ascendex,0.003684,Poloniex,0.01699997
ROCKUSDT,313.685,Ascendex,0.0002993,Huobi/HTX,0.00123816
TKOUSDT,294.76,Binance,0.5744,Bitget,2.2675
IDEAUSDT,265.35,Kucoin,0.001645,Probit,0.00601
PRQUSDT,261.1,Poloniex,0.04,Okx,0.14444
DCUSDT,214.843,Kucoin,0.0003793,Ascendex,0.0011942
COKUSDT,214.078,Ascendex,4.674e-06,Poloniex,1.468e-05
JOYUSDT,201.124,Huobi/HTX,0.00249,Bitget,0.007498
RAINUSDT,176.226,Bybit,0.0011584,Ascendex,0.0031998
GAMEUSDT,173.767,Huobi/HTX,0.005333,Kucoin,0.0146
BABYDOGEUSDT,168.409,Poloniex,2.124e-09,Probit,5.701e-09
CANDYUSDT,167.516,Probit,0.000157,Kucoin,0.00042
AVAUSDT,164.071,Poloniex,1.7003,Probit,4.49
GEEQUSDT,148.276,Poloniex,0.0377,Ascendex,0.0936
ETNUSDT,145.478,Kucoin,0.003461,Probit,0.008496
BARUSDT,133.484,Ascendex,1.55,Poloniex,3.619
L3USDT,125.902,Ascendex,0.12524,Poloniex,0.28292
MONGUSDT,121.019,Poloniex,6.299e-09,Huobi/HTX,1.3922e-08
CRTSUSDT,117.747,Probit,0.00015,Huobi/HTX,0.00032662
YFIUSDT,105.178,Bitget,11645.0,Probit,23893.0
BTSUSDT,104.872,Poloniex,0.0039,Probit,0.00799
LOOKSUSDT,95.327,Poloniex,0.0428,Bybit,0.0836
WOJAKUSDT,90.799,Poloniex,0.0007634,Huobi/HTX,0.00145656
HFTUSDT,89.801,Bitget,0.3108,Poloniex,0.5899
NGLUSDT,87.934,Kucoin,0.08992,Bybit,0.16899
RIFUSDT,87.475,Huobi/HTX,0.07489,Binance,0.1404
SWAPUSDT,86.142,Poloniex,0.0762,Ascendex,0.14184
OBOTUSDT,85.903,Ascendex,0.02043,Probit,0.03798
DOGUSDT,84.618,Poloniex,0.00524,Bitget,0.009674
POOHUSDT,83.193,Poloniex,1.19e-08,Huobi/HTX,2.18e-08
MIGGLESUSDT,82.695,Bitget,0.10309,Poloniex,0.18834
LRCUSDT,81.742,Probit,0.1561,Poloniex,0.2837
TREMPUSDT,81.111,Poloniex,0.063,Huobi/HTX,0.1141
PEPE2USDT,80.912,Poloniex,1.996e-08,Kucoin,3.611e-08
GROKUSDT,79.229,Poloniex,0.0049897,Huobi/HTX,0.008943
VEXTUSDT,74.992,Probit,0.0121,Bybit,0.021174
FACTRUSDT,71.664,Probit,0.054758,Poloniex,0.094
MOZUSDT,71.471,Poloniex,0.0204,Kucoin,0.03498
KLAYUSDT,71.175,Bitget,0.28316,Probit,0.4847
BABYCATEUSDT,69.259,Ascendex,2.7e-07,Poloniex,4.57e-07
KP3RUSDT,67.179,Bitget,39.06,Poloniex,65.3
BITCIUSDT,65.826,Huobi/HTX,0.000714,Probit,0.001184
GRVUSDT,62.687,Probit,0.0067,Huobi/HTX,0.0109
ISPUSDT,61.431,Probit,0.0010765,Kucoin,0.0017378
LADYSUSDT,59.442,Poloniex,6.09e-08,Bybit,9.71e-08
MERLUSDT,58.572,Ascendex,0.3278,Poloniex,0.5198
ANALOSUSDT,56.757,Kucoin,3.7e-05,Poloniex,5.8e-05
IVFUNUSDT,56.647,Huobi/HTX,0.00167,Poloniex,0.002616
HUNTUSDT,55.838,Probit,0.24673,Huobi/HTX,0.3845
KASTAUSDT,55.521,Bybit,0.045945,Ascendex,0.071454
CHEEMSUSDT,55.279,Bitget,8.363e-07,Poloniex,1.2986e-06
BEPROUSDT,53.262,Kucoin,0.0008355,Ascendex,0.0012805
SHPINGUSDT,52.752,Poloniex,0.00745,Probit,0.01138
LUSDT,52.064,Poloniex,4.07e-08,Probit,6.189e-08
BICOUSDT,50.583,Kucoin,0.3946,Poloniex,0.5942
MVLUSDT,50.0,Poloniex,0.0035,Bybit,0.00525
LESTERUSDT,49.953,Poloniex,0.01063,Huobi/HTX,0.01594
BIGTIMEUSDT,49.055,Ascendex,0.17839,Poloniex,0.2659
SNSUSDT,48.516,Kucoin,0.02109,Huobi/HTX,0.031322
XVSUSDT,48.34,Probit,10.786,Poloniex,16.0
APEUSDT,48.086,Probit,1.254,Poloniex,1.857
MAXUSDT,47.623,Kucoin,0.2356,Bitget,0.3478
AMPUSDT,47.544,Bitget,0.009894,Poloniex,0.014598
PUNDUUSDT,47.234,Huobi/HTX,0.006364,Poloniex,0.00937
OSMOUSDT,47.175,Bitget,0.6726,Poloniex,0.9899
ATMUSDT,44.752,Bitget,2.315,Poloniex,3.351
BLZUSDT,44.003,Probit,0.1209,Binance,0.1741
GMUSDT,43.333,Probit,3.99e-05,Ascendex,5.719e-05
AGLDUSDT,41.558,Kucoin,1.3552,Poloniex,1.9184
POLISUSDT,40.638,Ascendex,0.282,Poloniex,0.3966
VICUSDT,40.193,Probit,0.3635,Ascendex,0.5096
FISHUSDT,39.799,Ascendex,1.99e-08,Poloniex,2.782e-08
GMEEUSDT,39.608,Bitget,0.01429,Poloniex,0.01995
NWCUSDT,38.813,Probit,0.0809,Kucoin,0.1123
VLXUSDT,38.661,Probit,0.01031,Huobi/HTX,0.014296
NEIROCTOUSDT,38.631,Kucoin,0.001724,Poloniex,0.00238999
RAYUSDT,38.398,Probit,4.033,Poloniex,5.5816
BADUSDT,37.831,Poloniex,1.171e-08,Bitget,1.614e-08
LUCEUSDT,37.152,Poloniex,0.104,Ascendex,0.142638
ZEREBROUSDT,37.08,Kucoin,0.4377,Poloniex,0.6
AUDIOUSDT,36.925,Kucoin,0.2088,Poloniex,0.2859
ORCAUSDT,34.307,Bitget,5.41,Poloniex,7.266
GMTUSDT,34.155,Kucoin,0.207,Poloniex,0.2777
REEFUSDT,33.8,Kucoin,0.0015,Poloniex,0.002007
LOVELYUSDT,33.175,Huobi/HTX,0.002107,Ascendex,0.002806
DADDYUSDT,32.178,Ascendex,0.06809,Poloniex,0.09
UBCUSDT,31.878,Ascendex,0.01672,Poloniex,0.02205
SORAUSDT,31.641,Huobi/HTX,0.00256,Poloniex,0.00337
DGBUSDT,31.394,Kucoin,0.015573,Huobi/HTX,0.020462
CBXUSDT,30.626,Bybit,0.00431,Probit,0.00563
TRUUSDT,29.988,Kucoin,0.13025,Poloniex,0.16931
BBLUSDT,29.071,Bybit,0.00743,Huobi/HTX,0.00959
POLSUSDT,28.837,Kucoin,0.5389,Poloniex,0.6943
LUNCUSDT,28.813,Poloniex,0.00010714,Bybit,0.00013801
ALCHUSDT,28.287,Bitget,0.1325,Poloniex,0.16998
CHZUSDT,28.006,Probit,0.10155,Poloniex,0.12999
VIOLETUSDT,27.245,Ascendex,9.69e-05,Probit,0.0001233
BALUSDT,26.957,Probit,2.99,Poloniex,3.796
NANOUSDT,26.26,Probit,1.302,Huobi/HTX,1.6439
EPIKUSDT,26.039,Kucoin,0.01083,Probit,0.01365
XEMUSDT,25.927,Probit,0.0275,Ascendex,0.03463
DORAUSDT,25.14,Huobi/HTX,0.0788,Okx,0.09861
LIMEUSDT,24.982,Ascendex,0.056,Poloniex,0.06999
ELONUSDT,24.761,Probit,2.092e-07,Huobi/HTX,2.61e-07
VRAUSDT,24.287,Poloniex,0.006645,Probit,0.0082589
ENSUSDT,22.916,Probit,36.22,Poloniex,44.52
RDNTUSDT,20.937,Bitget,0.08368,Huobi/HTX,0.1012
ASTOUSDT,20.73,Bitget,0.0397,Poloniex,0.04793
MEWUSDT,20.511,Probit,0.00763,Poloniex,0.009195
NEOUSDT,19.448,Probit,16.459,Poloniex,19.66
FTTUSDT,19.412,Probit,2.722,Ascendex,3.2504
CVTXUSDT,19.384,Bitget,0.003214,Probit,0.003837
TBULLUSDT,19.174,Huobi/HTX,0.01489,Poloniex,0.017745
YGGUSDT,18.066,Probit,0.61,Okx,0.7202
BANDUSDT,17.923,Probit,1.873,Poloniex,2.2087
CEEKUSDT,17.741,Probit,0.03878,Bitget,0.04566
SLOTHUSDT,17.738,Poloniex,0.00389,Huobi/HTX,0.00458
CRVUSDT,17.468,Kucoin,1.1066,Poloniex,1.2999
HYVEUSDT,17.068,Probit,0.0191,Kucoin,0.02236
GTAIUSDT,17.056,Probit,0.8431,Poloniex,0.9869
MNTUSDT,17.04,Probit,1.1174,Huobi/HTX,1.3078
COQUSDT,16.877,Poloniex,2.062e-06,Huobi/HTX,2.41e-06
ORDIUSDT,16.867,Kucoin,37.12,Poloniex,43.381
ZILUSDT,16.731,Probit,0.025001,Ascendex,0.029184
MOODENGUSDT,16.613,Ascendex,0.401481,Poloniex,0.46818
TETSUOUSDT,15.942,Ascendex,0.013455,Poloniex,0.0156
ZBCNUSDT,15.789,Bitget,0.00114,Poloniex,0.00132
AXSUSDT,15.669,Kucoin,8.118,Poloniex,9.39
JTOUSDT,15.64,Bitget,3.977,Poloniex,4.599
KINUSDT,15.59,Ascendex,1.4638e-05,Probit,1.692e-05
UBXUSDT,15.353,Probit,2.027e-05,Ascendex,2.3382e-05
PONKEUSDT,14.63,Huobi/HTX,0.519933,Ascendex,0.596
OKBUSDT,14.59,Probit,49.245,Okx,56.43
BNTUSDT,14.309,Probit,0.796,Huobi/HTX,0.9099
CLANKERUSDT,13.95,Poloniex,53.12,Bitget,60.53
JAILUSDT,13.879,Ascendex,0.010981,Poloniex,0.012505
ONEUSDT,13.621,Probit,0.033,Ascendex,0.037495
ENJUSDT,13.47,Probit,0.3081,Poloniex,0.3496
BOBAUSDT,13.276,Poloniex,0.2448,Huobi/HTX,0.2773
CROUSDT,13.043,Probit,0.1702,Bitget,0.1924
SILLYUSDT,12.884,Poloniex,0.01203,Huobi/HTX,0.01358
RPLUSDT,12.788,Kucoin,15.64,Poloniex,17.64
BOBOUSDT,12.725,Bitget,1.501e-06,Poloniex,1.692e-06
XCADUSDT,12.721,Poloniex,0.3899,Bybit,0.4395
XYMUSDT,12.636,Poloniex,0.02477,Probit,0.0279
WAVESUSDT,12.4,Probit,1.825,Bybit,2.0513
ARXUSDT,12.105,Probit,0.00095,Kucoin,0.001065
BENDOGUSDT,11.847,Bitget,0.01467,Poloniex,0.016408
USDPUSDT,11.769,Kucoin,0.9958,Probit,1.113
CWIFUSDT,11.692,Bitget,3.9e-07,Poloniex,4.356e-07
CAPSUSDT,11.434,Bitget,0.00551,Ascendex,0.00614
SPXUSDT,11.383,Ascendex,0.71636,Poloniex,0.7979
JSTUSDT,10.975,Probit,0.042352,Bybit,0.047
GLMRUSDT,10.788,Kucoin,0.3374,Huobi/HTX,0.3738
SRMUSDT,10.714,Huobi/HTX,0.042,Probit,0.0465
POLCUSDT,10.705,Huobi/HTX,0.010126,Ascendex,0.01121
STMXUSDT,10.614,Bitget,0.007782,Poloniex,0.008608
DIAUSDT,10.604,Poloniex,0.8393,Ascendex,0.9283
API3USDT,10.448,Poloniex,2.1603,Binance,2.386
XENUSDT,10.421,Bitget,2.898e-07,Poloniex,3.2e-07
ENAUSDT,10.349,Huobi/HTX,1.08392,Poloniex,1.1961
LOKAUSDT,10.187,Kucoin,0.2994,Poloniex,0.3299
PEIPEIUSDT,10.148,Poloniex,1.6594e-07,Ascendex,1.8278e-07
SLERFUSDT,10.104,Bitget,0.2405,Poloniex,0.2648
GRASSUSDT,10.073,Kucoin,3.1779,Poloniex,3.498
KMDUSDT,10.07,Huobi/HTX,0.3297,Binance,0.3629
PMGUSDT,10.068,Probit,0.0586,Poloniex,0.0645
CVPUSDT,9.969,Huobi/HTX,0.0973,Probit,0.107
PONDUSDT,9.901,Probit,0.0202,Binance,0.0222
YFIIUSDT,9.782,Huobi/HTX,536.5158,Probit,589.0
SUNCATUSDT,9.712,Poloniex,0.005004,Huobi/HTX,0.00549
CGPTUSDT,9.679,Poloniex,0.2056,Probit,0.2255
UFTUSDT,9.663,Ascendex,0.3146,Binance,0.345
RUNECOINUSDT,9.52,Ascendex,0.002815,Okx,0.003083
CHILLGUYUSDT,9.411,Poloniex,0.3549,Bitget,0.3883
FLUXUSDT,9.388,Kucoin,0.7701,Probit,0.8424
CHRUSDT,9.373,Kucoin,0.3414,Poloniex,0.3734
UBXSUSDT,8.951,Bitget,0.11932,Probit,0.13
VINUUSDT,8.763,Kucoin,5.352e-08,Poloniex,5.821e-08
REVVUSDT,8.72,Probit,0.00508,Huobi/HTX,0.005523
SNTUSDT,8.64,Bitget,0.0581,Probit,0.06312
GMXUSDT,8.45,Probit,40.0,Ascendex,43.38
OMGUSDT,8.423,Probit,0.482,Huobi/HTX,0.5226
KROUSDT,8.377,Probit,0.08368,Bybit,0.09069
OMNIAUSDT,8.323,Kucoin,0.2427,Huobi/HTX,0.2629
PUNDIXUSDT,8.264,Probit,0.507,Binance,0.5489
H2OUSDT,8.259,Kucoin,0.1524,Huobi/HTX,0.164987
ELAUSDT,8.05,Probit,2.6,Kucoin,2.8093
VGXUSDT,7.959,Poloniex,0.0196,Bitget,0.02116
