Pair,Percent,Where to Buy,Price,Where to sell,Price
ADXUSDT,7.925,Probit,0.21969,Huobi/HTX,0.2371
HOTUSDT,7.851,Probit,0.0031729,Ascendex,0.003422
SHIBUSDT,7.769,Probit,2.716e-05,Ascendex,2.927e-05
KOMAUSDT,7.652,Poloniex,0.132,Bitget,0.1421
WHYUSDT,7.609,Poloniex,1.577e-07,Bitget,1.697e-07
SLPUSDT,7.551,Probit,0.0049,Bybit,0.00527
STXUSDT,7.509,Kucoin,2.4184,Poloniex,2.6
LOOMUSDT,7.406,Bitget,0.06913,Kucoin,0.07425
PUSHUSDT,7.282,Kucoin,0.1593,Huobi/HTX,0.1709
AIDOGEUSDT,7.2,Poloniex,3.611e-10,Okx,3.871e-10
ZEEUSDT,6.724,Probit,0.0116,Kucoin,0.01238
MAGAUSDT,6.532,Poloniex,8.2135e-05,Huobi/HTX,8.75e-05
ZENUSDT,6.529,Kucoin,15.952,Huobi/HTX,16.9935
ATRUSDT,6.495,Bitget,0.053346,Ascendex,0.056811
BERTUSDT,6.483,Poloniex,0.0782,Ascendex,0.08327
WUSDUSDT,6.462,Bitget,0.9997,Ascendex,1.0643
POLYDOGEUSDT,6.35,Poloniex,1.685e-08,Okx,1.792e-08
WOLFUSDT,6.313,Ascendex,0.00025394,Probit,0.000269972
NMRUSDT,6.031,Probit,21.72,Binance,23.03
TRACUSDT,6.002,Ascendex,1.113,Huobi/HTX,1.1798
WRXUSDT,5.791,Binance,0.2262,Kucoin,0.2393
FITFIUSDT,5.777,Kucoin,0.003895,Poloniex,0.00412
AITECHUSDT,5.641,Bitget,0.11327,Poloniex,0.11966
ALVAUSDT,5.525,Poloniex,0.37394,Bitget,0.3946
BFCUSDT,5.381,Kucoin,0.04943,Huobi/HTX,0.05209
FORWARDUSDT,5.342,Kucoin,0.001741,Ascendex,0.001834
SOLOUSDT,5.342,Bitget,0.4942,Probit,0.5206
DCRUSDT,5.315,Kucoin,21.26,Poloniex,22.39
GALAUSDT,5.3,Probit,0.05,Bybit,0.05265
SNXUSDT,5.283,Kucoin,3.218,Poloniex,3.388
COREUSDT,5.192,Poloniex,1.25,Bybit,1.3149
CWSUSDT,5.166,Ascendex,0.331,Kucoin,0.3481
FARTCOINUSDT,5.157,Ascendex,0.569093,Poloniex,0.59844
SOLUSDT,5.106,Probit,222.664,Ascendex,234.0342
ORBSUSDT,5.078,Probit,0.0319,Okx,0.03352
RIFSOLUSDT,5.042,Poloniex,0.0708,Bitget,0.07437
RUNEUSDT,4.96,Huobi/HTX,6.5711,Poloniex,6.897
MAKUSDT,4.902,Bitget,0.0255,Bybit,0.02675
WEMIXUSDT,4.878,Bitget,1.066,Probit,1.118
MAHAUSDT,4.801,Kucoin,0.9685,Ascendex,1.015
QUICKUSDT,4.776,Poloniex,0.0557,Ascendex,0.05836
BRWLUSDT,4.728,Huobi/HTX,0.002411,Kucoin,0.002525
HIGHUSDT,4.712,Poloniex,2.0011,Ascendex,2.0954
ATHUSDT,4.653,Ascendex,0.08446,Probit,0.08839
HOLDUSDT,4.547,Kucoin,2.991,Bitget,3.127
DARUSDT,4.518,Kucoin,0.1992,Poloniex,0.2082
UOSUSDT,4.497,Kucoin,0.11629,Ascendex,0.12152
ARBUSDT,4.474,Probit,1.037,Poloniex,1.0834
PAALUSDT,4.438,Bybit,0.329,Poloniex,0.3436
OPULUSDT,4.419,Bitget,0.10726,Ascendex,0.112
PARAMUSDT,4.406,Bitget,0.010689056,Bybit,0.01116
SPARKLETUSDT,4.402,Bitget,0.035124,Huobi/HTX,0.03667
VRTXUSDT,4.371,Ascendex,0.09265,Huobi/HTX,0.0967
JUPUSDT,4.287,Poloniex,1.1406,Ascendex,1.1895
TAIKOUSDT,4.155,Ascendex,2.183,Huobi/HTX,2.2737
EGLDUSDT,4.145,Kucoin,48.25,Ascendex,50.25
POOLXUSDT,4.083,Ascendex,1.972,Huobi/HTX,2.052507
SHOGGOTHUSDT,4.071,Bitget,0.0425,Poloniex,0.04423
KHAIUSDT,4.037,Bitget,0.4533,Ascendex,0.4716
TOSHIUSDT,4.031,Kucoin,0.000273,Poloniex,0.000284004
ZECUSDT,3.983,Poloniex,59.51,Ascendex,61.88
MYROUSDT,3.961,Poloniex,0.10023,Bybit,0.1042
MIXUSDT,3.937,Ascendex,0.0016,Bybit,0.001663
ALGOUSDT,3.905,Kucoin,0.4379,Probit,0.455
CPOOLUSDT,3.904,Ascendex,0.481,Bybit,0.49978
RENDERUSDT,3.902,Probit,9.81,Poloniex,10.1928
AVACNUSDT,3.825,Bitget,7.32e-05,Huobi/HTX,7.6e-05
FXSUSDT,3.794,Probit,3.98,Poloniex,4.131
MFERUSDT,3.779,Bybit,0.03228,Poloniex,0.0335
HALOUSDT,3.761,Bitget,0.00771,Kucoin,0.008
NPCUSDT,3.752,Ascendex,0.033127,Poloniex,0.03437
ARKUSDT,3.736,Probit,0.6344,Binance,0.6581
XETAUSDT,3.696,Bitget,0.003734,Bybit,0.003872
IGUUSDT,3.695,Poloniex,0.0082,Huobi/HTX,0.008503
OGNUSDT,3.629,Poloniex,0.1433,Probit,0.1485
VIRTUALUSDT,3.625,Ascendex,1.876,Bybit,1.944
POLUSDT,3.588,Probit,0.63028,Ascendex,0.652894
PORKUSDT,3.537,Ascendex,1.357e-07,Huobi/HTX,1.405e-07
STRMUSDT,3.523,Huobi/HTX,0.00199,Probit,0.0020601
BONKUSDT,3.518,Kucoin,3.9942e-05,Poloniex,4.1347e-05
APEPEUSDT,3.495,Poloniex,5.179e-06,Ascendex,5.36e-06
KEYUSDT,3.469,Bitget,0.001355,Probit,0.001402
MICEUSDT,3.425,Ascendex,0.002044,Huobi/HTX,0.002114
PLUUSDT,3.423,Kucoin,2.074,Ascendex,2.145
SUNWUKONGUSDT,3.385,Ascendex,0.004372,Huobi/HTX,0.00452
SCAUSDT,3.357,Poloniex,0.417,Huobi/HTX,0.431
NPTUSDT,3.303,Probit,0.221,Huobi/HTX,0.2283
WENUSDT,3.264,Poloniex,0.0001256,Huobi/HTX,0.0001297
BCCOINUSDT,3.263,Bitget,0.2237,Probit,0.231
OMUSDT,3.249,Poloniex,4.01523,Binance,4.1457
TNSRUSDT,3.226,Poloniex,0.713,Ascendex,0.736
MARSHUSDT,3.198,Ascendex,0.1038,Kucoin,0.10712
CLVUSDT,3.103,Poloniex,0.0838,Huobi/HTX,0.0864
AEVOUSDT,3.053,Kucoin,0.524,Poloniex,0.54
DAOUSDT,3.04,Ascendex,0.4605,Huobi/HTX,0.4745
BSVUSDT,3.029,Ascendex,67.01,Okx,69.04
SYRUPUSDT,3.025,Kucoin,0.203,Ascendex,0.20914
ICEUSDT,3.01,Kucoin,0.007441,Probit,0.007665
CNSUSDT,2.97,Probit,2.02e-06,Ascendex,2.08e-06
STRKUSDT,2.958,Kucoin,0.68863,Poloniex,0.709
FLRUSDT,2.911,Poloniex,0.02954,Kucoin,0.0304
STORJUSDT,2.882,Kucoin,0.6072,Poloniex,0.6247
MANEKIUSDT,2.826,Bitget,0.00835,Poloniex,0.008586
IRLUSDT,2.801,Kucoin,0.01928,Bybit,0.01982
LUNAUSDT,2.764,Kucoin,0.5897,Poloniex,0.606
SPELLUSDT,2.746,Bitget,0.0010122,Poloniex,0.00104
NOCHILLUSDT,2.743,Poloniex,0.003609,Ascendex,0.003708
HGGUSDT,2.7,Poloniex,0.001889,Huobi/HTX,0.00194
NFTUSDT,2.69,Ascendex,6.096e-07,Probit,6.26e-07
ONDOUSDT,2.678,Poloniex,1.8037,Ascendex,1.852
GRAILUSDT,2.637,Kucoin,1481.0,Huobi/HTX,1520.06
BONDUSDT,2.632,Bitget,1.14,Poloniex,1.17
SIDUSUSDT,2.632,Ascendex,0.0071625,Kucoin,0.007351
TRVLUSDT,2.627,Bybit,0.062362,Kucoin,0.064
SKYUSDT,2.607,Kucoin,0.08669,Probit,0.08895
PENGUSDT,2.595,Poloniex,0.1503,Bitget,0.1542
TRBUSDT,2.584,Poloniex,77.75,Huobi/HTX,79.7591
KLVUSDT,2.536,Probit,0.0056,Huobi/HTX,0.005742
MLKUSDT,2.534,Kucoin,0.29083,Bybit,0.2982
SLIMUSDT,2.531,Ascendex,0.1371,Kucoin,0.14057
LEOUSDT,2.518,Ascendex,9.352,Probit,9.5875
ZCXUSDT,2.517,Kucoin,0.18075,Huobi/HTX,0.1853
BLOCKUSDT,2.51,Kucoin,0.0239,Bybit,0.0245
EULUSDT,2.505,Kucoin,3.684,Huobi/HTX,3.7763
GUMMYUSDT,2.5,Bybit,0.0076,Poloniex,0.00779
WATUSDT,2.489,Bitget,0.00024225,Kucoin,0.00024828
ZIGUSDT,2.469,Ascendex,0.148249,Bybit,0.15191
LRDSUSDT,2.467,Kucoin,0.7175,Huobi/HTX,0.7352
BRISEUSDT,2.419,Kucoin,1.199e-07,Poloniex,1.228e-07
RENUSDT,2.383,Kucoin,0.04532,Probit,0.0464
CXTUSDT,2.32,Probit,0.12289,Ascendex,0.125741
MOBILEUSDT,2.314,Bitget,0.001426,Poloniex,0.001459
AIXBTUSDT,2.313,Bitget,0.2162,Poloniex,0.2212
C98USDT,2.304,Kucoin,0.23,Poloniex,0.2353
CAKEUSDT,2.294,Probit,3.575,Poloniex,3.657
ETHFIUSDT,2.29,Poloniex,2.7989,Ascendex,2.863
XPRTUSDT,2.259,Kucoin,0.1771,Ascendex,0.1811
BTGUSDT,2.259,Probit,27.0,Bybit,27.61
SCRTUSDT,2.253,Kucoin,0.5681,Huobi/HTX,0.5809
CVXUSDT,2.243,Poloniex,6.197,Ascendex,6.336
MUSICUSDT,2.211,Probit,0.03645,Huobi/HTX,0.037256
UTKUSDT,2.207,Probit,0.0598,Binance,0.06112
BABYBONKUSDT,2.185,Bitget,2.124e-11,Ascendex,2.1704e-11
NAKAUSDT,2.181,Poloniex,1.5178,Huobi/HTX,1.5509
DUELUSDT,2.173,Ascendex,0.005293,Bybit,0.005408
RMVUSDT,2.155,Kucoin,0.00696,Poloniex,0.00711
SAMOUSDT,2.155,Bitget,0.011649,Poloniex,0.0119
COTIUSDT,2.136,Kucoin,0.1745,Ascendex,0.178227
BTTUSDT,2.131,Probit,1.37e-06,Poloniex,1.3992e-06
VETUSDT,2.125,Bitget,0.06166,Probit,0.06297
BATUSDT,2.122,Kucoin,0.2983,Probit,0.30463
TAVAUSDT,2.101,Bybit,0.02618,Huobi/HTX,0.02673
SCIHUBUSDT,2.099,Ascendex,0.02763,Bitget,0.02821
ZETAUSDT,2.066,Ascendex,0.7504,Bybit,0.7659
ALPHAUSDT,2.046,Kucoin,0.11485,Poloniex,0.1172
GTCUSDT,2.032,Kucoin,1.1565,Poloniex,1.18
SATSUSDT,2.018,Ascendex,2.3741e-07,Huobi/HTX,2.422e-07
ESEUSDT,2.006,Kucoin,0.03191,Bybit,0.03255
ZKFUSDT,2.006,Bitget,0.000698,Bybit,0.000712
CCDUSDT,2.0,Ascendex,0.00405,Kucoin,0.004131
AMBUSDT,1.993,Probit,0.010991,Binance,0.01121
ARCAUSDT,1.989,Bitget,0.02464,Kucoin,0.02513
LIKEUSDT,1.974,Kucoin,0.04459,Ascendex,0.04547
SUNUSDT,1.932,Ascendex,0.026292,Bitget,0.0268
ETHWUSDT,1.913,Ascendex,4.413,Huobi/HTX,4.4974
SAROSUSDT,1.913,Bitget,0.006011,Bybit,0.006126
VEMPUSDT,1.896,Bitget,0.005906,Kucoin,0.006018
SMILEYUSDT,1.887,Huobi/HTX,3.55e-12,Poloniex,3.617e-12
PSTAKEUSDT,1.856,Bitget,0.06303,Huobi/HTX,0.0642
DUSKUSDT,1.851,Kucoin,0.2864,Poloniex,0.2917
FARMUSDT,1.824,Poloniex,58.66,Binance,59.73
TSTUSDT,1.809,Bitget,0.0094,Bybit,0.00957
MOCAUSDT,1.805,Kucoin,0.08975,Poloniex,0.09137
ZKLUSDT,1.804,Bitget,0.1946,Huobi/HTX,0.19811
ATLASUSDT,1.804,Ascendex,0.00499,Bitget,0.00508
GMEUSDT,1.753,Bitget,0.00582,Poloniex,0.005922
MUBIUSDT,1.747,Ascendex,0.03263,Kucoin,0.0332
DVPNUSDT,1.728,Kucoin,0.0011167,Ascendex,0.001136
RLCUSDT,1.689,Bitget,2.594,Poloniex,2.6378
OPENUSDT,1.682,Bitget,0.01308,Ascendex,0.0133
CREOUSDT,1.681,Poloniex,0.06009,Bitget,0.0611
ODDZUSDT,1.667,Kucoin,0.00918,Ascendex,0.009333
LPTUSDT,1.659,Poloniex,17.82,Huobi/HTX,18.1157
SPAUSDT,1.657,Kucoin,0.017323,Huobi/HTX,0.01761
OXTUSDT,1.649,Bitget,0.12799,Huobi/HTX,0.1301
FTMUSDT,1.641,Probit,1.27154,Poloniex,1.2924
AKROUSDT,1.625,Kucoin,0.0047272,Poloniex,0.004804
XZKUSDT,1.623,Bitget,0.0419,Bybit,0.04258
DYDXUSDT,1.62,Probit,2.345,Poloniex,2.383
GOALUSDT,1.589,Kucoin,0.0604,Okx,0.06136
BANUSDT,1.586,Poloniex,0.09017,Bybit,0.0916
KATAUSDT,1.546,Bitget,0.00088256,Probit,0.0008962
HTXUSDT,1.544,Bitget,2.655e-06,Bybit,2.696e-06
MAVIAUSDT,1.501,Ascendex,1.5322,Bybit,1.5552
RSRUSDT,1.473,Probit,0.0148,Poloniex,0.015018
PUMLXUSDT,1.471,Kucoin,0.004012,Bybit,0.004071
SIXUSDT,1.466,Bitget,0.0341,Poloniex,0.0346
CTRLUSDT,1.455,Kucoin,0.077,Huobi/HTX,0.07812
AMUUSDT,1.438,Kucoin,0.00765,Huobi/HTX,0.00776
PERPUSDT,1.421,Kucoin,1.1189,Poloniex,1.1348
ARDRUSDT,1.418,Poloniex,0.10999,Binance,0.11155
ZENTUSDT,1.412,Bitget,0.025,Huobi/HTX,0.025353
UNIUSDT,1.408,Huobi/HTX,18.1808,Poloniex,18.4367
ALUSDT,1.401,Bitget,0.1285,Huobi/HTX,0.1303
CVCUSDT,1.364,Poloniex,0.2053,Huobi/HTX,0.2081
AARKUSDT,1.361,Bitget,0.004923,Bybit,0.00499
QTUMUSDT,1.355,Kucoin,4.281,Poloniex,4.339
TURTUSDT,1.344,Kucoin,0.00439,Huobi/HTX,0.004449
SINUSDT,1.342,Bitget,0.004398,Kucoin,0.004457
DYPUSDT,1.341,Kucoin,0.04549,Huobi/HTX,0.0461
ARCUSDT,1.34,Ascendex,0.0373,Kucoin,0.0378
GSTUSDT,1.328,Kucoin,0.02109,Bybit,0.02137
ZELIXUSDT,1.32,Kucoin,9.85e-05,Huobi/HTX,9.98e-05
NEXTUSDT,1.318,Bybit,0.11459,Huobi/HTX,0.1161
FIROUSDT,1.31,Huobi/HTX,1.5645,Binance,1.585
ACTUSDT,1.299,Bitget,0.5587,Poloniex,0.56596
RACAUSDT,1.285,Kucoin,0.0002723,Poloniex,0.0002758
SUKUUSDT,1.277,Kucoin,0.10575,Huobi/HTX,0.1071
SEAMUSDT,1.274,Kucoin,1.1851,Bitget,1.2002
HIVEUSDT,1.271,Probit,0.3384,Huobi/HTX,0.3427
ARGUSDT,1.27,Bitget,0.9212,Huobi/HTX,0.9329
XTMUSDT,1.266,Kucoin,0.017216,Huobi/HTX,0.017434
TONUSDT,1.265,Probit,6.402,Ascendex,6.483
XCNUSDT,1.259,Bitget,0.0025173,Huobi/HTX,0.002549
VOWUSDT,1.25,Probit,0.088,Poloniex,0.0891
ALICEUSDT,1.235,Poloniex,1.635,Ascendex,1.6552
ROOTUSDT,1.229,Bitget,0.03986,Huobi/HTX,0.04035
KNCUSDT,1.218,Kucoin,0.7143,Poloniex,0.723
APPUSDT,1.217,Bybit,0.011339,Kucoin,0.011477
DOTUSDT,1.21,Probit,9.21,Ascendex,9.3214
KSMUSDT,1.209,Poloniex,39.7,Bybit,40.18
MCOINUSDT,1.197,Ascendex,0.1337,Poloniex,0.1353
ROUTEUSDT,1.196,Bitget,0.04515,Kucoin,0.04569
DEFIUSDT,1.19,Bitget,0.042,Bybit,0.0425
QKCUSDT,1.186,Kucoin,0.01147,Binance,0.011606
SLFUSDT,1.183,Kucoin,0.4818,Huobi/HTX,0.4875
VPADUSDT,1.179,Bybit,0.012976,Huobi/HTX,0.013129
SISUSDT,1.171,Bybit,0.18879,Huobi/HTX,0.191
IZIUSDT,1.167,Kucoin,0.00968,Bybit,0.009793
ERTHAUSDT,1.129,Kucoin,0.001595,Huobi/HTX,0.001613
IMXUSDT,1.116,Poloniex,1.9709,Ascendex,1.9929
G3USDT,1.116,Kucoin,0.07261,Bybit,0.07342
COMPUSDT,1.115,Probit,118.38,Ascendex,119.7
FETUSDT,1.112,Kucoin,1.8533,Poloniex,1.8739
EGPUSDT,1.11,Bitget,3.9013,Huobi/HTX,3.9446
KASUSDT,1.1,Bitget,0.1691,Poloniex,0.17096
DEGENUSDT,1.091,Kucoin,0.0164,Poloniex,0.016579
WSTUSDTUSDT,1.083,Poloniex,1.0286,Huobi/HTX,1.039736
SYNTUSDT,1.068,Kucoin,0.06368,Huobi/HTX,0.06436
PRIMEUSDT,1.068,Bybit,15.445,Poloniex,15.61
TLMUSDT,1.065,Poloniex,0.01972,Binance,0.01993
CSIXUSDT,1.064,Kucoin,0.02961,Huobi/HTX,0.029925
FDUSDUSDT,1.04,Probit,0.99,Binance,1.0003
RVNUSDT,1.025,Probit,0.0285,Ascendex,0.028792
MIHARUUSDT,1.023,Poloniex,0.00215,Ascendex,0.002172
WOOUSDT,1.018,Poloniex,0.3055,Ascendex,0.30861
USDDUSDT,1.018,Ascendex,0.9918,Huobi/HTX,1.0019
FMBUSDT,1.018,Bitget,0.01572,Bybit,0.01588
BORAUSDT,1.018,Bitget,0.1454,Okx,0.14688
INJUSDT,1.015,Kucoin,30.016,Poloniex,30.3208
SWEATUSDT,1.015,Ascendex,0.00749,Huobi/HTX,0.007566
EIGENUSDT,1.012,Kucoin,5.1984,Poloniex,5.251
ASRUSDT,1.01,Bitget,2.278,Binance,2.301
